
CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionCamera.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389325200.703835
e389325200.788975
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionCamera.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionCamera.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionCamera.m0b62b490a134b741^630eca90a134b741^---0#0#0#-19%DVTDocumentLocation2@125"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionCamera.m0000000000000000^5500"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionCamera.o SequencerGame/libs/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fwmhnrxfdwpwstfzhgfdymtthskl/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionCamera.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionCamera.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionCamera.m -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionCamera.o36"C72C73CC-D923-4500-8ADE-78F2B8462625-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionCatmullRom.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389325200.790569
e389325201.193745
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionCatmullRom.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionCatmullRom.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection121"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionCatmullRom.m2498ca90a134b741^9e983191a134b741^---0#0#0#-19%DVTDocumentLocation2@129"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionCatmullRom.m0000000000000000^5524"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionCatmullRom.o SequencerGame/libs/cocos2d/CCActionCatmullRom.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fwmhnrxfdwpwstfzhgfdymtthskl/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionCatmullRom.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionCatmullRom.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionCatmullRom.m -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionCatmullRom.o36"1FF7F1C1-61D1-44A0-9AD5-6984BB9D263C-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionEase.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389325200.850641
e389325201.211816
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionEase.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionEase.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionEase.mb9fad990a134b741^1d393691a134b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionEase.m0000000000000000^5488"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionEase.o SequencerGame/libs/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fwmhnrxfdwpwstfzhgfdymtthskl/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionEase.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionEase.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionEase.m -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionEase.o36"673DFBDE-F04B-4E2D-B74C-C1FC3106FA3E-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionGrid.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389325201.195056
e389325201.358304
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionGrid.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionGrid.m5b233291a134b741^39b95b91a134b741^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionGrid.m0000000000000000^5488"CompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionGrid.o SequencerGame/libs/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-generated-files.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-own-target-headers.hmap -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-all-target-headers.hmap -iquote /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/SequencerGame-project-headers.hmap -iquote../libpd -iquote../libpd/cpp -iquote../libpd/csharp -iquote../libpd/csharptests -iquote../libpd/dist -iquote../libpd/java -iquote../libpd/javatests -iquote../libpd/jni -iquote../libpd/libpd_wrapper -iquote../libpd/libs -iquote../libpd/objc -iquote../libpd/pure-data -iquote../libpd/python -iquote../libpd/samples -iquote../libpd/csharp/Native -iquote../libpd/csharp/Properties -iquote../libpd/java/org -iquote../libpd/javatests/org -iquote../libpd/libpd_wrapper/util -iquote../libpd/pure-data/extra -iquote../libpd/pure-data/src -iquote../libpd/samples/c_samples -iquote../libpd/samples/com -iquote../libpd/samples/cppTest -iquote../libpd/samples/iosTest -iquote../libpd/java/org/puredata -iquote../libpd/javatests/org/puredata "-iquote../libpd/pure-data/extra/bonk~" -iquote../libpd/pure-data/extra/choice "-iquote../libpd/pure-data/extra/expr~" "-iquote../libpd/pure-data/extra/fiddle~" "-iquote../libpd/pure-data/extra/loop~" "-iquote../libpd/pure-data/extra/lrshift~" "-iquote../libpd/pure-data/extra/pd~" -iquote../libpd/pure-data/extra/pique "-iquote../libpd/pure-data/extra/sigmund~" -iquote../libpd/pure-data/extra/stdout -iquote../libpd/samples/c_samples/c -iquote../libpd/samples/com/noisepages -iquote../libpd/samples/cppTest/pd -iquote../libpd/samples/cppTest/src -iquote../libpd/samples/iosTest/iosTest -iquote../libpd/samples/iosTest/pd -iquote../libpd/java/org/puredata/core -iquote../libpd/javatests/org/puredata/core -iquote../libpd/samples/com/noisepages/nettoyeur -iquote../libpd/samples/iosTest/pd/abs -iquote../libpd/java/org/puredata/core/utils -iquote../libpd/javatests/org/puredata/core/utils -iquote../libpd/samples/com/noisepages/nettoyeur/libpd -iquote../libpd/samples/com/noisepages/nettoyeur/libpd/sample -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator/include -ISequencerGame/libs/kazmath/include -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources/i386 -I/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/DerivedSources -F/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/w5/b2xyrkfs16x5y678rb_qjh740000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Prefix-fwmhnrxfdwpwstfzhgfdymtthskl/Prefix.pch -MMD -MT dependencies -MF /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionGrid.d --serialize-diagnostics /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionGrid.dia -c /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionGrid.m -o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionGrid.o36"3EF6F747-8A71-4B15-B396-85C07347B2B5-

CCompileC build/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionGrid3D.o /Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s389325201.213200
e389325201.477868
r1
xCompileC
xbuild/SequencerGame.build/Debug-iphonesimulator/SequencerGame.build/Objects-normal/i386/CCActionGrid3D.o
x/Users/lane/Documents/Development/iOS/SequencerGame/SequencerGame/SequencerGame/libs/cocos2d/CCActionGrid3D.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
